code,Name,menu,price
,스시한판 코엑스점,계란 (2pcs),"2,000"
,스시한판 코엑스점,유부 (2pcs),"2,000"
,스시한판 코엑스점,초새우 (2pcs),"3,000"
,스시한판 코엑스점,생새우 (2pcs),"4,000"
,스시한판 코엑스점,광어 (2pcs),"4,000"
,스시한판 코엑스점,광어지느러미 (2pcs),"5,000"
,스시한판 코엑스점,연어 (2pcs),"4,000"
,스시한판 코엑스점,연어직화구이 (2pcs),"4,500"
,스시한판 코엑스점,타코와사비연어말이 (2pcs),"5,000"
,스시한판 코엑스점,연어알 (2pcs),"6,000"
,스시한판 코엑스점,연어알연어말이 (2pcs),"7,000"
,드코닝 코엑스몰점,아메리카노,"4,500"
,드코닝 코엑스몰점,카페라떼,"5,000"
,드코닝 코엑스몰점,초콜릿 라떼,"5,000"
,드코닝 코엑스몰점,플레인 요거트,"6,500"
,드코닝 코엑스몰점,레몬에이드,"6,500"
,W스타일도넛 강남점,사과크림,"4,500"
,W스타일도넛 강남점,맛있어서킹받네,"3,800"
,W스타일도넛 강남점,감동의 티라미수,"5,200"
,W스타일도넛 강남점,치즈크라운,"4,800"
,W스타일도넛 강남점,블루베리왕자,"4,800"
,W스타일도넛 강남점,커스타드슈크림캔디,"4,500"
,한우옛날곱창,곱창구이 (150g),"19,000"
,한우옛날곱창,대창구이 (150g),"18,000"
,한우옛날곱창,특양구이 (150g),"22,000"
,한우옛날곱창,꽃살 (150g),"16,000"
,한우옛날곱창,염통 (150g),"10,000"
,디퀸즈 뉴코엑스점,새우&버섯 샐러드,"17,000"
,디퀸즈 뉴코엑스점,풍기 피자,"20,500"
,디퀸즈 뉴코엑스점,새우 날치알 크림 파스타,"17,500"
,디퀸즈 뉴코엑스점,성게알 로제 파스타,"20,000"
,디퀸즈 뉴코엑스점,그릴드 머쉬룸 샐러드,"13,900"
,디퀸즈 뉴코엑스점,봉골레 스프 파스타,"14,900"
,디퀸즈 뉴코엑스점,치즈 갈릭 대창 파스타,"18,500"
,디퀸즈 뉴코엑스점,함박 스테이크 로제 파스타,"14,900"
,디퀸즈 뉴코엑스점,프로슈토&루꼴라 플랫피자,"18,000"
,디퀸즈 뉴코엑스점,모짜렐라 치킨 그라탕,"15,000"
,디퀸즈 뉴코엑스점,스테이크 크림 리조또,"19,000"
,호토모토 선정릉역점,믹스카츠동,"6,700"
,호토모토 선정릉역점,돈코츠라멘,"6,700"
,호토모토 선정릉역점,계란규동,"6,200"
,호토모토 선정릉역점,카츠카레,"6,700"
,호토모토 선정릉역점,치킨마요,"4,700"
,그랜드마오 코엑스몰점,탕수육 (S),"29,000"
,그랜드마오 코엑스몰점,찹쌀 탕수육 (S),"29,000"
,그랜드마오 코엑스몰점,마라탕 (면),"13,000"
,그랜드마오 코엑스몰점,볶음 짜장,"10,000"
,그랜드마오 코엑스몰점,중국식냉면,"13,000"
,빕스마이픽,쉬림프 알리오 올리오,
,빕스마이픽,갈비쌀국수,
,카페싸이공,싸이공 반미,"8,000"
,카페싸이공,새우 보트 반미,"12,000"
,카페싸이공,새우볼 쌀국수,"11,000"
,카페싸이공,소고기 쌀국수,"11,000"
,카페싸이공,싸이공 라이스,"9,000"
,푸에르코 삼성점,꽃목살,"16,000"
,푸에르코 삼성점,갈비살,"18,000"
,푸에르코 삼성점,항정살,"18,000"
,푸에르코 삼성점,황제살,"22,000"
,푸에르코 삼성점,플루마,"30,000"
,푸에르코 삼성점,시그니처 세트,"98,000"
,푸에르코 삼성점,푸에르코 세트,"78,000"
,푸에르코 삼성점,오리지널 세트,"58,000"
,푸에르코 삼성점,특안심,"48,000"
,푸에르코 삼성점,일품채끝,"48,000"
,푸에르코 삼성점,설화등심,"52,000"
,푸에르코 삼성점,특등심,"46,000"
,푸에르코 삼성점,새우살,"58,000"
,샤블랑157,부챗살 Lunch set(90g),"13,000"
,샤블랑157,알목심 Lunch set(90g),"13,000"
,샤블랑157,돈목심 Lunch set(90g),"16,000"
,고운님,김치동태찌개,
,커피빈 삼성봉은사거리점,아메리카노,
,커피빈 삼성봉은사거리점,헤이즐넛 아메리카노,
,커피빈 삼성봉은사거리점,바닐라라떼,
,커피빈 삼성봉은사거리점,헤이즐넛 라떼,
,커피빈 삼성봉은사거리점,제주레몬 스웨디쉬티,
,커피빈 삼성봉은사거리점,고흥유자 레몬 캐모마일티,
,커피빈 삼성봉은사거리점,하동녹차 민트라떼,
,커피빈 삼성봉은사거리점,제주 첫물차광 녹차라떼,
,커피빈 삼성봉은사거리점,매화 자스민티,
,커피빈 삼성봉은사거리점,제주 유기농 작설,
,커피빈 삼성봉은사거리점,캐러멜 아이스 블렌디드,
,커피빈 삼성봉은사거리점,퓨어 더블 초코렛 아이스 블렌디드,
,커피빈 삼성봉은사거리점,후레쉬 망고 아이스 블렌디드,
,커피빈 삼성봉은사거리점,달고나크림라떼,
,커피빈 삼성로점,아메리카노,
,커피빈 삼성로점,헤이즐넛 아메리카노,
,커피빈 삼성로점,바닐라라떼,
,커피빈 삼성로점,헤이즐넛 라떼,
,커피빈 삼성로점,제주레몬 스웨디쉬티,
,커피빈 삼성로점,고흥유자 레몬 캐모마일티,
,커피빈 삼성로점,하동녹차 민트라떼,
,커피빈 삼성로점,제주 첫물차광 녹차라떼,
,커피빈 삼성로점,매화 자스민티,
,커피빈 삼성로점,제주 유기농 작설,
,커피빈 삼성로점,캐러멜 아이스 블렌디드,
,커피빈 삼성로점,퓨어 더블 초코렛 아이스 블렌디드,
,커피빈 삼성로점,후레쉬 망고 아이스 블렌디드,
,커피빈 삼성로점,달고나크림라떼,
,한남동그집 코엑스사거리점,미운오리훈제구이,
,한남동그집 코엑스사거리점,고향고추장찌개,
,한남동그집 코엑스사거리점,식사짬뽕,
,한남동그집 코엑스사거리점,촌돼지두루치기,
,한남동그집 코엑스사거리점,골뱅이쫄면사리,
,밀밭사이로칼국수,옛날칼국수,"6,500"
,밀밭사이로칼국수,칼만두국,"7,000"
,밀밭사이로칼국수,김치수제비,"7,000"
,밀밭사이로칼국수,비빔밥,"6,500"
,밀밭사이로칼국수,야채볶음밥,"6,500"
,호랑이초밥 삼성점,호랑이 오마카세 12p,"20,000"
,호랑이초밥 삼성점,호랑이 특모둠 12p,"15,000"
,호랑이초밥 삼성점,모둠사시미 2인,"35,000"
,호랑이초밥 삼성점,모둠사시미 3~4인,"50,000"
,호랑이초밥 삼성점,직화구이 모둠초밥 10p,"14,500"
,호랑이초밥 삼성점,호랑이 모둠 10p,"11,000"
,고디바 코엑스몰,다크 초콜릿 데카당스,"7,500"
,고디바 코엑스몰,다크 탄자니아 75%,"7,500"
,고디바 코엑스몰,다크 핫 초콜렉사,"6,500"
,고디바 코엑스몰,더블 초콜릿,"6,300"
,고디바 코엑스몰,밀크 초콜릿 칩,"5,500"
,이향숯불갈비,돼지갈비 (250g),"13,000"
,이향숯불갈비,돼지왕갈비 (300g),"15,000"
,이향숯불갈비,숯불닭갈비 (2대),"12,000"
,이향숯불갈비,생삼겹살 (170g),"13,000"
,이향숯불갈비,소갈비살 (150g),"15,000"
,쿠시152,염통,"3,000"
,쿠시152,모래집,"3,000"
,쿠시152,불닭발,"4,000"
,쿠시152,메로 구이,"20,000"
,쿠시152,오뎅 나베,"25,000"
,먹어도돼지,삼겹살 (180g),"12,000"
,먹어도돼지,차돌박이 (150g),"21,000"
,먹어도돼지,특목살 (180g),"13,000"
,먹어도돼지,계란찜,"5,000"
,먹어도돼지,비빔국수,"7,000"
,먹어도돼지,청국장,"9,000"
,초원족발,족발(중),"37,000"
,초원족발,매운족발,"43,000"
,초원족발,보쌈(중),"37,000"
,초원족발,쟁반막국수,"10,000"
,초원족발,부추전,"7,000"
,삼정복집 본점,가라아게,"35,000"
,삼정복집 본점,낫또사시미,"45,000"
,삼정복집 본점,다다끼사시미,"45,000"
,삼정복집 본점,복매운탕,"48,000"
,삼정복집 본점,복불고기,"40,000"
,삼정복집 본점,복샤브샤브,"50,000"
,삼정복집 본점,복수육,"50,000"
,삼정복집 본점,복지리탕,"48,000"
,삼정복집 본점,복찜,"40,000"
,삼정복집 본점,복튀김,"30,000"
,삼정복집 본점,볶음밥,"5,000"
,삼정복집 본점,사시미,"45,000"
,삼정복집 본점,사천복누룽지탕,"50,000"
,삼정복집 본점,생이리,"10,000"
,삼정복집 본점,송*복코스요리,"160,000"
,삼정복집 본점,송이덮밥,"50,000"
,삼정복집 본점,송이숯불구이,"80,000"
,삼정복집 본점,송이질주전자찜,"50,000"
,삼정복집 본점,송이초밥,"50,000"
,삼정복집 본점,송이튀김,"50,000"
,삼정복집 본점,런치세트,"48,000"
,삼정복집 본점,스폐셜런치세트,"70,000"
,삼정복집 본점,복어A코스요리,"120,000"
,삼정복집 본점,복어B코스요리,"150,000"
,삿뽀로야끼,고급양갈비 (2대),"26,000"
,삿뽀로야끼,징기스칸갈비살 (150g),"22,000"
,삿뽀로야끼,징기스칸부채살 (150g),"19,000"
,삿뽀로야끼,2인 모듬 Set,"73,000"
,삿뽀로야끼,양고기 육사시미,"20,000"
,삿뽀로야끼,삿뽀로짬뽕,"9,000"
,삿뽀로야끼,일본식 카레라이스,"8,000"
,삿뽀로야끼,오뎅탕,"20,000"
,삿뽀로야끼,삿뽀로덮밥,"8,000"
,삿뽀로야끼,매콤비빔생면,"8,000"
,르플로우,아메리카노,"3,500"
,르플로우,까페 라떼,"4,000"
,르플로우,바닐라 라떼,"5,000"
,르플로우,초코 라떼,"4,500"
,르플로우,딸기 라떼,"5,500"
,벤스쿠키 파르나스몰점,ESPRESSO,"3,000"
,벤스쿠키 파르나스몰점,AMERICANO,"3,000"
,벤스쿠키 파르나스몰점,CAFE LATTE,"3,500"
,벤스쿠키 파르나스몰점,EACH COOKIE,"3,300"
,벤스쿠키 파르나스몰점,BEN'S small box,"16,500"
,칼리가리박사의밀실 삼성점,페퍼로니,"14,000"
,칼리가리박사의밀실 삼성점,언노운,"16,000"
,칼리가리박사의밀실 삼성점,핫치킨,"16,000"
,칼리가리박사의밀실 삼성점,핫윙,"18,000"
,칼리가리박사의밀실 삼성점,토마토 카프레제 (꼬치),"13,000"
,김밥천국,돈까스김밥,"4,000"
,김밥천국,라면,"3,500"
,김밥천국,떡볶이,"4,000"
,김밥천국,떡만두국,"6,000"
,김밥천국,된장찌개,"5,500"
,르사이공 코엑스점,콤보쌀국수 (M),"13,500"
,르사이공 코엑스점,소고기쌀국수 (M),"11,500"
,르사이공 코엑스점,해물볶음밥,"12,500"
,르사이공 코엑스점,파인애플 볶음밥,"12,500"
,르사이공 코엑스점,반미,"8,900"
,러브인토스터,러브인디럭스샌드위치,"7,000"
,러브인토스터,갈릭콤보,"6,000"
,러브인토스터,카야토스트,"4,000"
,러브인토스터,잼치즈 토스트,"3,500"
,러브인토스터,그릴햄치즈,"4,500"
,스시욘즈,런치 오마카세,"60,000"
,스시욘즈,디너 오마카세,"120,000"
,쿠차라 코엑스몰 오크우드점,그릴치킨,"7,900"
,쿠차라 코엑스몰 오크우드점,쿠차라두부,"7,900"
,쿠차라 코엑스몰 오크우드점,알빠스톨,"9,900"
,쿠차라 코엑스몰 오크우드점,까르니따스,"9,900"
,쿠차라 코엑스몰 오크우드점,스테이크,"10,900"
,쿠차라 코엑스몰 오크우드점,갈비,"13,500"
,쿠차라 코엑스몰 오크우드점,그릴새우,"13,400"
,이곧,통영오마카세,
,귀신반점,총각귀신 짜장면,"6,000"
,귀신반점,귀신짬뽕,"7,000"
,귀신반점,통문어 튀김,"22,000"
,귀신반점,깐풍기,"18,000"
,귀신반점,문어 초회,"18,000"
,플로팅 L7강남점,조식(어른),"28,000"
,플로팅 L7강남점,조식(어린이),"18,600"
,플로팅 L7강남점,중식(어른),"38,000"
,플로팅 L7강남점,중식(어린이),"25,000"
,플로팅 L7강남점,석식(어른),"44,000"
,플로팅 L7강남점,석식(어린이),"29,000"
,플랑플랑,아메리카노,"4,000"
,플랑플랑,카페라떼,"4,500"
,플랑플랑,패션에이드,"6,500"
,플랑플랑,웨딩 임페리얼,"5,800"
,플랑플랑,페퍼민트 리브즈,"5,800"
,투썸플레이스 삼성도심공항점,고구마 라떼,
,투썸플레이스 삼성도심공항점,아이스 그린티 라떼,
,투썸플레이스 삼성도심공항점,아이스 카페 아메리카노,
,투썸플레이스 삼성도심공항점,오렌지 자몽 주스,
,투썸플레이스 삼성도심공항점,오렌지자몽티,
,투썸플레이스 삼성도심공항점,유자 레몬티,
,투썸플레이스 삼성도심공항점,콜드브루,
,깐부치킨 선정릉역점,고추간장치킨,
,깐부치킨 선정릉역점,마늘간장치킨,
,깐부치킨 선정릉역점,순살스윗치킨,
,깐부치킨 선정릉역점,크리스피치킨,
,깐부치킨 선정릉역점,후라이드치킨,
,유리카모메 선릉식당,수제유부주머니우동,"7,000"
,유리카모메 선릉식당,김치유부주머니우동,"7,500"
,유리카모메 선릉식당,고추장불고기 오니기리,"3,500"
,유리카모메 선릉식당,참치샐러드 오니기리,"3,500"
,유리카모메 선릉식당,크래미 날치알 오니기리,"3,500"
,쉐이크쉑 코엑스점,쉑버거,"7,300"
,쉐이크쉑 코엑스점,스모크쉑,"9,300"
,쉐이크쉑 코엑스점,슈룸 버거,"9,600"
,쉐이크쉑 코엑스점,쉑 스택,"13,100"
,쉐이크쉑 코엑스점,치즈프라이,"5,200"
,쉐이크쉑 코엑스점,바닐라 쉐이크,"6,200"
,고봉삼계탕 코엑스점,약수상황삼계탕,"15,000"
,고봉삼계탕 코엑스점,약수한방삼계탕,"17,000"
,고봉삼계탕 코엑스점,전복닭죽,"10,000"
,고봉삼계탕 코엑스점,전기구이,"15,000"
,고봉삼계탕 코엑스점,해물파전,"15,000"
,켄마,양갈비 프렌치랙 (220g),"31,000"
,켄마,양등심 (200g),"27,000"
,켄마,양갈비 숄더랙 (220g),"29,000"
,켄마,게등딱지장,"6,000"
,이나세,자루소바(COLD),"8,800"
,이나세,카레소바(HOT),"8,800"
,이나세,고기온소바,"11,800"
,이나세,부타동,"9,800"
,이나세,텐동,"10,800"
,그랜드인터컨티넨탈 서울파르나스 하코네,코라쿠엔,"170,000"
,그랜드인터컨티넨탈 서울파르나스 하코네,하코네특선생선회,"255,000"
,그랜드인터컨티넨탈 서울파르나스 하코네,모듬초밥,"115,000"
,그랜드인터컨티넨탈 서울파르나스 하코네,하코네롤,"53,000"
,그랜드인터컨티넨탈 서울파르나스 하코네,계절생선 모듬구이,"85,000"
,선릉가든,꽃등심(150g),"43,000"
,선릉가든,차돌박이(150g),"28,000"
,선릉가든,오겹살(150g),"17,000"
,선릉가든,매운불고기(200g),"15,000"
,선릉가든,한우육회(200g),"30,000"
,브루커피 삼성공항터미널점,에스프레소,"4,500"
,브루커피 삼성공항터미널점,아메리카노 블랜딩(T),"4,500"
,브루커피 삼성공항터미널점,아인슈페너,"5,000"
,브루커피 삼성공항터미널점,플랫 화이트,"5,000"
,브루커피 삼성공항터미널점,민트차,"5,000"
,행복한김치찌개,김치찌개,"7,000"
,행복한김치찌개,돼지불백,"8,000"
,아티제 코엑스몰점,로열자몽티,"6,500"
,아티제 코엑스몰점,바닐라 라떼,"5,700"
,아티제 코엑스몰점,카페라떼,"5,200"
,아티제 코엑스몰점,카페 아메리카노,"4,700"
,아티제 코엑스몰점,카푸치노,"5,200"
,스타벅스 삼성현대힐점,퍼플 사워 블렌디드,"6,300"
,스타벅스 삼성현대힐점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 삼성현대힐점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 삼성현대힐점,오늘의 커피,"4,200"
,스타벅스 삼성현대힐점,카푸치노,"5,000"
,스타벅스 삼성현대힐점,카페 라떼,"5,000"
,스타벅스 삼성현대힐점,카페 모카,"5,500"
,스타벅스 삼성현대힐점,카페 아메리카노,"4,500"
,스타벅스 삼성현대힐점,카라멜 마키아또,"5,900"
,스타벅스 삼성현대힐점,화이트 초콜릿 모카,"5,900"
,스타벅스 삼성현대힐점,스타벅스 돌체 라떼,"5,900"
,스타벅스 삼성현대힐점,자바 칩 프라푸치노,"6,300"
,스타벅스 삼성현대힐점,망고 바나나 블렌디드,"6,300"
,스타벅스 삼성현대힐점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 삼성현대힐점,자몽 허니 블랙 티,"5,700"
,스타벅스 삼성현대힐점,콜드 브루,"4,900"
,스타벅스 삼성현대힐점,디카페인 카페 아메리카노,"4,800"
,스타벅스 삼성현대힐점,디카페인 카페 라떼,"5,300"
,스타벅스 삼성현대힐점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 삼성현대힐점,돌체 콜드 브루,"6,000"
,막썰이회30000,참돔 마스까와,"6,000"
,막썰이회30000,동해안 피문어,변동가격
,스타벅스 봉은사역점,퍼플 사워 블렌디드,"6,300"
,스타벅스 봉은사역점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 봉은사역점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 봉은사역점,오늘의 커피,"4,200"
,스타벅스 봉은사역점,카푸치노,"5,000"
,스타벅스 봉은사역점,카페 라떼,"5,000"
,스타벅스 봉은사역점,카페 모카,"5,500"
,스타벅스 봉은사역점,카페 아메리카노,"4,500"
,스타벅스 봉은사역점,카라멜 마키아또,"5,900"
,스타벅스 봉은사역점,화이트 초콜릿 모카,"5,900"
,스타벅스 봉은사역점,스타벅스 돌체 라떼,"5,900"
,스타벅스 봉은사역점,자바 칩 프라푸치노,"6,300"
,스타벅스 봉은사역점,망고 바나나 블렌디드,"6,300"
,스타벅스 봉은사역점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 봉은사역점,자몽 허니 블랙 티,"5,700"
,스타벅스 봉은사역점,콜드 브루,"4,900"
,스타벅스 봉은사역점,디카페인 카페 아메리카노,"4,800"
,스타벅스 봉은사역점,디카페인 카페 라떼,"5,300"
,스타벅스 봉은사역점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 봉은사역점,돌체 콜드 브루,"6,000"
,배스킨라빈스 파르나스몰점,아빠왔다팩,"13,500"
,배스킨라빈스 파르나스몰점,옹기종기팩,"26,500"
,배스킨라빈스 파르나스몰점,나눠먹는 와츄원,"32,000"
,배스킨라빈스 파르나스몰점,바로먹는 와츄원,"31,000"
,배스킨라빈스 파르나스몰점,파인트,"8,900"
,배스킨라빈스 파르나스몰점,쿼터,"17,000"
,배스킨라빈스 파르나스몰점,패밀리,"24,000"
,배스킨라빈스 파르나스몰점,시크릿 라이언,"28,000"
,배스킨라빈스 파르나스몰점,피카피카 피카츄 케이크,"25,000"
,배스킨라빈스 파르나스몰점,반전 매력 춘식이,"26,000"
,배스킨라빈스 파르나스몰점,마음을 드려요,"26,000"
,배스킨라빈스 파르나스몰점,달콤한 선물상자,"26,000"
,배스킨라빈스 파르나스몰점,리얼 27 큐브,"28,000"
,배스킨라빈스 파르나스몰점,시크릿 어피치,"28,000"
,배스킨라빈스 파르나스몰점,트윙클 잔망루피,"31,000"
,배스킨라빈스 파르나스몰점,핑크 플라워 가든,"28,000"
,배스킨라빈스 파르나스몰점,수줍은 러브 베어,"24,000"
,배스킨라빈스 파르나스몰점,팽도리와 함께 퍼즐을,"26,000"
,배스킨라빈스 파르나스몰점,버라이어티팩,"20,000"
,배스킨라빈스 파르나스몰점,스마일 스노우 블러섬,"26,000"
,스타벅스 포스코사거리,퍼플 사워 블렌디드,"6,300"
,스타벅스 포스코사거리,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 포스코사거리,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 포스코사거리,오늘의 커피,"4,200"
,스타벅스 포스코사거리,카푸치노,"5,000"
,스타벅스 포스코사거리,카페 라떼,"5,000"
,스타벅스 포스코사거리,카페 모카,"5,500"
,스타벅스 포스코사거리,카페 아메리카노,"4,500"
,스타벅스 포스코사거리,카라멜 마키아또,"5,900"
,스타벅스 포스코사거리,화이트 초콜릿 모카,"5,900"
,스타벅스 포스코사거리,스타벅스 돌체 라떼,"5,900"
,스타벅스 포스코사거리,자바 칩 프라푸치노,"6,300"
,스타벅스 포스코사거리,망고 바나나 블렌디드,"6,300"
,스타벅스 포스코사거리,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 포스코사거리,자몽 허니 블랙 티,"5,700"
,스타벅스 포스코사거리,콜드 브루,"4,900"
,스타벅스 포스코사거리,디카페인 카페 아메리카노,"4,800"
,스타벅스 포스코사거리,디카페인 카페 라떼,"5,300"
,스타벅스 포스코사거리,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 포스코사거리,돌체 콜드 브루,"6,000"
,나주육곱식당 강남직영점,한돈삼겹살(180g),"15,000"
,나주육곱식당 강남직영점,한돈목살(180g),"15,000"
,나주육곱식당 강남직영점,소곱창구이(180g),"18,000"
,나주육곱식당 강남직영점,대창구이(180g),"18,000"
,나주육곱식당 강남직영점,쭈꾸미볶음,"26,000"
,재희키친,고등어구이,"11,000"
,재희키친,삼치 구이,"14,000"
,재희키친,연어구이,"14,000"
,재희키친,가리비 관자 구이,"12,000"
,재희키친,돼지고기 생강 조림,"25,000"
,최고야닭갈비,닭갈비,"12,000"
,최고야닭갈비,매운닭갈비,"13,000"
,최고야닭갈비,마라닭갈비,"13,000"
,최고야닭갈비,치즈닭갈비,"14,000"
,최고야닭갈비,막국수,"7,000"
,신의주부대찌개 삼성점,우삼겹부대찌개,"8,000"
,신의주부대찌개 삼성점,두루치기,"8,000"
,신의주부대찌개 삼성점,한돈 생삼겹,"12,000"
,신의주부대찌개 삼성점,치즈계란말이,"7,000"
,KFC 코엑스몰점,떡볶킨블랙라벨치킨 8조각,"24,500"
,KFC 코엑스몰점,떡볶킨블랙라벨치킨 5조각,"15,800"
,KFC 코엑스몰점,떡볶킨블랙라벨치킨 3조각,"9,800"
,KFC 코엑스몰점,떡볶킨블랙라벨치킨 1조각,"3,500"
,KFC 코엑스몰점,스콜쳐베이직박스,"8,800"
,KFC 코엑스몰점,스콜쳐베이직세트,"7,600"
,KFC 코엑스몰점,스콜쳐버거베이직,"5,600"
,KFC 코엑스몰점,콘찡어바이트 8조각,"2,900"
,삼환소한마리,소한마리 무한리필(1인),"23,000"
,삼환소한마리,돼지한마리 무한리필(1인),"18,000"
,삼환소한마리,삼겹살(1인),"12,000"
,삼환소한마리,갈비탕,"9,000"
,삼환소한마리,감자탕,"7,000"
,일공,런치 A-Course (1인),"20,000"
,일공,런치 B-Course (1인),"25,000"
,일공,런치 C-Course (1인),"35,000"
,일공,디너코스 쟈스민 (1인),"40,000"
,일공,디너코스 국화 (1인),"50,000"
,일공,디너코스 장미 (1인),"70,000"
,스타벅스 봉은사로선정릉점,퍼플 사워 블렌디드,"6,300"
,스타벅스 봉은사로선정릉점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 봉은사로선정릉점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 봉은사로선정릉점,오늘의 커피,"4,200"
,스타벅스 봉은사로선정릉점,카푸치노,"5,000"
,스타벅스 봉은사로선정릉점,카페 라떼,"5,000"
,스타벅스 봉은사로선정릉점,카페 모카,"5,500"
,스타벅스 봉은사로선정릉점,카페 아메리카노,"4,500"
,스타벅스 봉은사로선정릉점,카라멜 마키아또,"5,900"
,스타벅스 봉은사로선정릉점,화이트 초콜릿 모카,"5,900"
,스타벅스 봉은사로선정릉점,스타벅스 돌체 라떼,"5,900"
,스타벅스 봉은사로선정릉점,자바 칩 프라푸치노,"6,300"
,스타벅스 봉은사로선정릉점,망고 바나나 블렌디드,"6,300"
,스타벅스 봉은사로선정릉점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 봉은사로선정릉점,자몽 허니 블랙 티,"5,700"
,스타벅스 봉은사로선정릉점,콜드 브루,"4,900"
,스타벅스 봉은사로선정릉점,디카페인 카페 아메리카노,"4,800"
,스타벅스 봉은사로선정릉점,디카페인 카페 라떼,"5,300"
,스타벅스 봉은사로선정릉점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 봉은사로선정릉점,돌체 콜드 브루,"6,000"
,한국돈거래소,매력있는 생포갈비 (160g),"16,000"
,한국돈거래소,육즙 생목살 (160g),"15,000"
,한국돈거래소,요즘대세 냉삼겹 (160g),"15,000"
,한국돈거래소,소고기 비켜 오잉살 (150g),"15,000"
,한국돈거래소,과즙먹은 마늘 갈매기살 (150g),"15,000"
,코퍼룸,CHILI CHEESE FRIES,"13,000"
,코퍼룸,CLASSIC MAC,"7,000"
,코퍼룸,RICOTA SALAD,"13,000"
,코퍼룸,SMOKED BACON STEAK,"9,000"
,코퍼룸,FISH&CHIPS,"22,000"
,백우드시카고피자 바베큐펍,시그니처시카고피자,"19,000"
,백우드시카고피자 바베큐펍,살라미사카고피자,"24,000"
,백우드시카고피자 바베큐펍,포크밸리시카고피자,"26,000"
,백우드시카고피자 바베큐펍,폴드포크싴카고피자,"26,000"
,백우드시카고피자 바베큐펍,와규브리스킷시카고피자,"27,000"
,백우드시카고피자 바베큐펍,Smukers딸기잼14g,500
,백우드시카고피자 바베큐펍,Darbo블루베리잼14g,500
,백우드시카고피자 바베큐펍,서강유업크림치즈28g,"1,000"
,백우드시카고피자 바베큐펍,크러쉬드레드칠리2g,300
,백우드시카고피자 바베큐펍,훈제삼겹180g,"15,000"
,백우드시카고피자 바베큐펍,훈제폴드포크180g,"14,000"
,백우드시카고피자 바베큐펍,와규브리스킷180g,"18,000"
,백우드시카고피자 바베큐펍,존슨빌훈제소시지180g,"15,000"
,백우드시카고피자 바베큐펍,닭안심크림청양&칠리스파게티,"12,000"
,백우드시카고피자 바베큐펍,김치새우리조또,"12,000"
,백우드시카고피자 바베큐펍,듀록흑돼지오일파스타,"15,000"
,백우드시카고피자 바베큐펍,코술로샐러드1small tray,"3,000"
,백우드시카고피자 바베큐펍,맥앤치즈1small tray,"3,000"
,백우드시카고피자 바베큐펍,미니번4개,"3,000"
,백우드시카고피자 바베큐펍,감자튀김(smallsize),"3,000"
,백우드시카고피자 바베큐펍,칠성사이다355ml,"3,000"
,백우드시카고피자 바베큐펍,닥터페퍼355ml,"3,000"
,백우드시카고피자 바베큐펍,펩시콜라355ml,"3,000"
,백우드시카고피자 바베큐펍,환타355ml,"3,000"
,백우드시카고피자 바베큐펍,제로콜라,"3,000"
,전주현대옥 코엑스점,전주남부시장식 콩나물국밥,
,전주현대옥 코엑스점,끓이는식 콩나물국밥,
,전주현대옥 코엑스점,얼큰돼지국밥,
,전주현대옥 코엑스점,데친큰오징어,
,뚜레쥬르 강남구청역점,심쿵랜덤박스,"15,000"
,뚜레쥬르 강남구청역점,BELT샌드위치,"6,300"
,뚜레쥬르 강남구청역점,추억의 사라다고로케,"3,600"
,뚜레쥬르 강남구청역점,그랑드카페 아이스아메리카노,"3,500"
,뚜레쥬르 강남구청역점,딸기와 우유생크림 2호,"30,000"
,해중천,짜장면,"6,000"
,해중천,차돌짬뽕,"9,000"
,해중천,차돌짬뽕밥,"9,500"
,해중천,생굴짬뽕,"9,000"
,해중천,생굴우동,"9,000"
,광화문석갈비 코엑스점,소찬밥,"25,000"
,광화문석갈비 코엑스점,돼찬밥,"17,900"
,광화문석갈비 코엑스점,소 돌판구이,"60,000"
,광화문석갈비 코엑스점,돼지 돌판구이,"40,000"
,광화문석갈비 코엑스점,소 돌판구이 세트(3인),"85,000"
,광화문석갈비 코엑스점,돼지 돌판구이 세트(3인),"65,000"
,광화문석갈비 코엑스점,한우 화로구이 반상,"31,000"
,마초갈비,제육쌈밥,"8,000"
,마초갈비,보쌈정식,"8,000"
,마초갈비,낙위고등어조림,"8,000"
,마초갈비,김치찜,"8,000"
,마초갈비,소불고기,"10,000"
